,tweet_id,retweet_count,favorite_count,cleaned_tweet,length_before,length_after,ratio_of_length,number_of_upper_chars,has_question_marks,number_of_question_marks,has_exclamations,number_of_exclamation_marks,label
147,1241949968174387200,891,1257,"""চীন এবং কে প্রধান: তাদের উভয়কেই মহামারী হিসাবে জবাবদিহি করুন"": কীভাবে @ কে প্রধান @ ড্রট্রোসস অভিযোগ করেছেন যে কীভাবে চীনের প্রেসিডেন্ট জিজিনপিংকে কয়েক সপ্তাহ ধরে জানুয়ারিতে কোভিড ১৯ এর গোপনীয়তা গোপনে রেখে বিশ্বব্যাপী বিপর্যয় সৃষ্টি করেছিল। পড়ুন! URL টি",268,246,0.917910447761194,25,0,0,1,1,1
149,1241649820273709056,1017,2569,এখনও পর্যন্ত আমি আমার কাছে 2 পিপিএল জানি যা করোনার জন্য ইতিবাচক পরীক্ষা করেছে। দুজনই হাসপাতালে নিউমোনিয়া থেকে সুস্থ হয়ে উঠছেন। এটি কোনও খেলা বা ষড়যন্ত্র নয়। পিপিএল এর শুভকামনা ইত্যাদির দরকার নেই ... তাদের ঘরে থাকা আপনার দরকার,211,211,1.0,6,0,0,0,0,1
161,1241075579601985536,745,2665,"আমি পুনরাবৃত্তি করি ... চীন 2019 এর ডিসেম্বরে নতুন করোনার ভাইরাসের মধ্যে কে সতর্ক করেছিল ... আমাদের রাষ্ট্রপতি প্রায় 10 দিন আগে পর্যন্ত এটিকে ""প্রতারণা"" বলেছেন !!!",141,140,0.9929078014184397,19,0,0,1,3,1
162,1242001719996739584,615,1094,করোন ভাইরাস সম্পর্কে ভুল তথ্য / # ফ্যাকিনিউজকে নিয়ন্ত্রণে ভারত সরকার সমস্ত সোশ্যাল মিডিয়া প্ল্যাটফর্মগুলিতে পরামর্শ প্রদান করে। যেহেতু ইন্ডিয়াফাইটসকোর্না কর্নোয়ারিয়ের্স লিগে যোগ দেয় কোনও ফরোয়ার্ডকে নকল বলে সন্দেহ করে: আমাদের হোয়াটসঅ্যাপ: +91 87997 11259 | - [email] ইউআরএল,303,273,0.900990099009901,17,0,0,0,0,1
164,1241388679722979328,626,4026,কংগ্রেস জেনারেল সিকি এমএস @ প্রিয়াঙ্কগন্ধি মানুষকে আতঙ্কিত না হতে বলে; জাল খবর ছড়িয়ে দেবেন না; সতর্কতা অবলম্বন করুন এবং হাত ধোয়া ... করোনার URL,156,134,0.8589743589743589,10,0,0,0,0,1
165,1242492018275889152,697,2423,"আমি ইকো হোটেলে 14 ই মার্চ এ্যামভিএতে অংশ নিয়েছি। এমনকি পার্টি পরে। গুজব শুরু হওয়ার একদিন পর আমি নিজেকে আলাদা করে নেওয়ার সিদ্ধান্ত নিয়েছিলাম, ভোরের কাজটি প্রতিদিন আমার ঘরে বাইরে যায়। আমি 14 দিনের বিচ্ছিন্ন সময়কাল মানি। দিন 9 এখন। ভালবাসা এবং হালকা ছেলেরা। covid19out",269,261,0.9702602230483272,20,0,0,0,0,1
167,1242419733854588930,601,918,"নাইজেরিয়ান শাসক শ্রেণীর জন্য আমি কখনও আমার ঘৃণা ও ঘৃণা গোপন করি নি। আমি এখনই ভুয়া সহানুভূতি দিয়ে শুরু করব না, তাদের চেয়ে বেশি কী আসবে তার প্রাপ্য কেউ নেই। আমি আশা করি করোনার ভাইরাস পুরোপুরি কাজ করবে।",233,231,0.9914163090128756,4,0,0,0,0,0
168,1240830754646523905,641,1415,"ফ্লু মরসুমটি নীচে নেমে আসছে এবং গরম আবহাওয়া ফিরছে। বিশেষজ্ঞরা পূর্বাভাস দিয়েছেন যে 70% আমেরিকান কোভিড 19 এ সংক্রামিত হবে। দেখা যাচ্ছে .005% ছিল। এটা খুব মিস করে। ভয়, এটা নতুন fakenews।",210,203,0.9666666666666667,19,0,0,0,0,1
170,1241908426327941120,514,998,"যদি আমাদের ""নেতারা"" না চান লোকেরা বিশ্বাস করতে শুরু করে যে এটি সমস্ত ধোঁকা, তারা সর্বোত্তমভাবে এটি দিয়ে রাজনীতি করা বন্ধ করে দেয়। বাস্তব বিশ্বের ধৈর্য এবং বিশ্বাস পাতলা পরা হয়। @ স্পিকারপেলোসি @ স্যানটেডেমেট চাইনিজ ভাইরাস কোভিড 19 করোনভাইরাস",239,232,0.9707112970711297,13,0,0,0,0,0
171,1242476319608201216,770,363,"এই ব্যক্তি মিথ্যা এবং জাল খবর ছড়িয়ে দিচ্ছে। প্রিয় দায়বদ্ধ মালয়েশিয়ানরা, দয়া করে ইউআরএল প্রতিবেদন করুন আপনাকে ধন্যবাদ।",128,106,0.828125,9,0,0,0,0,1
172,1241631591647997952,800,2062,চীনা কমিউনিস্ট শাসনকর্তার সিনিয়র প্রচারক আরও ষড়যন্ত্র তত্ত্ব ছড়িয়ে দিয়েছেন। একই ডিকহেড যিনি বলেছিলেন ভাইরাস আমাদের মধ্যে উদ্ভূত হয়েছিল। টুইটার চীনায় টুইটার নিষিদ্ধ থাকলেও তাদের প্ল্যাটফর্মে চীনা সরকারী কর্মকর্তাদের অনুমতি দেয়।,233,231,0.9914163090128756,9,0,0,0,0,1
174,1241619416594255872,303,1003,"বিহার প্রথম কোভিড -১৯ এর মৃত্যুর খবর দিয়েছে: কাতারের ভ্রমণের ইতিহাস সহ 38 বছর বয়সী এক ব্যক্তি আইটেমস, পাটনায় মারা গেছেন, হাসপাতালের কর্মকর্তা বলেছেন",125,125,1.0,13,0,0,0,0,1
176,1241143349047853056,285,190,"কাত্তার তার মাটিতে হাজারো করোনভাইরাস সংক্রামিত অভিবাসী কর্মীদের জন্য একটি হাসপাতাল তৈরি করতে অস্বীকার করেছিল, পরিবর্তে, তারা তাদের বিনা চিকিৎসাসেবা ছাড়াই পশু আশ্রয়কেন্দ্রে তালাবন্ধ করে দিয়েছে! অভিবাসী শ্রমিকরা দাস নয়, তাদের অধিকার আছে! নীরব থাকার জন্য মানবিক অধিকারগুলিতে লজ্জা!",278,275,0.9892086330935251,7,0,0,1,3,1
177,1242566871964102657,388,476,"নতুন সিডিট্রোভেলনোটেস: রোমানিয়া, কাতার, সিঙ্গাপুর, সৌদি আরব, ফিলিপাইন, ইকুয়েডর, দক্ষিণ আফ্রিকা, ইন্দোনেশিয়া এবং ভারতের কোভিড ১৯। এই অঞ্চলে সমস্ত অপরিহার্য ভ্রমণ এড়ান। আরও তথ্য: ইউআরএল ইউআরএল",246,203,0.8252032520325203,41,0,0,0,0,1
179,1241608444966137856,192,324,বিহারে প্রথম করোনার মৃত্যু। 38 বছর বয়সী সাইফ আলি গত রাতে পাতনা আইইমেসে মারা গেলেন। তিনি কাতার থেকে কিছুদিন আগে ফিরেছিলেন।,122,122,1.0,13,0,0,0,0,1
180,1241617994276409344,139,401,বিহার: করোনভাইরাস কারণে আয়েমস পাটনায় ৩৮ বছর বয়সী এক ব্যক্তি মারা গিয়েছিলেন। তিনি কাতারের কাছ থেকে ফিরে এসে ২০ মার্চ হাসপাতালে ভর্তি হন।,179,156,0.8715083798882681,19,0,0,0,0,1
184,1235714275752267776,63932,226395,@ ভিসেনিউজের জন্য ইটালির প্রাদুর্ভাবের কেন্দ্রবিন্দু - মিলান এবং লম্বার্ডিতে করোনভাইরাস সম্পর্কে রিপোর্ট করার পরে আমি জেফকে পৌঁছেছি। আমি আমাদের কাস্টমস ডান দিয়ে চললাম। তারা আমাকে জিজ্ঞাসা করেনি আমি কোথায় ইতালীতে গিয়েছি বা আমি অসুস্থ মানুষের সংস্পর্শে এসেছি কিনা। তারা আমাকে কিছু জিজ্ঞাসা করেনি।,275,273,0.9927272727272727,15,0,0,0,0,1
185,1235256530728972290,300723,1136504,"সতর্কতা ‼‼‼ টাকার মাধ্যমে করোনার ভাইরাস ছড়িয়ে যেতে পারে। আপনার যদি বাড়িতে কোনও টাকা থাকে তবে কিছু গ্লোভস লাগান, সমস্ত টাকা একটি প্লাস্টিকের ব্যাগে রেখে দিন এবং আজ রাতে সামনের দরজার বাইরে রেখে দিন। আমি আজ রাতে সমস্ত প্লাস্টিকের ব্যাগগুলি সুরক্ষার জন্য সংগ্রহ করছি। আপনার স্বাস্থ্য সম্পর্কে চিন্তা করুন।",267,264,0.9887640449438202,9,0,0,0,0,1
186,1235648554338791427,30379,66246,কোভিড -19 স্বাস্থ্য পরামর্শের URL,48,26,0.5416666666666666,9,0,0,0,0,0
187,1235674258858061825,21037,20403,"চীনা চিকিত্সকরা বলছেন যে করোনাভাইরাস আক্রান্তদের ময়নাতদন্ত পরামর্শ দেয় কোভিড ১৯ ""সর্স এবং এইডস এর সংমিশ্রণের মতো কারণ এটি ফুসফুস এবং প্রতিরোধ ক্ষমতা উভয়ই ক্ষতি করে,"" এবং রোগী বেঁচে থাকলেও ""অপরিবর্তনীয়"" ফুসফুসের ক্ষতির কারণ হতে পারে। @ থিস্পাইব্রিফ ইউআরএল",278,251,0.9028776978417267,17,0,0,0,0,1
188,1235663306246860800,11018,16240,। @ জাতীয় নাগরিকের রাষ্ট্রপতি দেবোরা বার্গার আমাদের ক্যারাওটেইনড নার্সদের একজনের কাছ থেকে একটি সর্বজনীন বিবৃতি পড়েছেন যারা উত্তর ক্যালিফোর্নিয়ার কায়জার সুবিধায় কাজ করে। সম্পূর্ণ বিবৃতি URL কোভিড 19 @ ওয়ার্কসফেকা ইউআরএল,242,196,0.8099173553719008,28,0,0,0,0,0
190,1235602629247537154,11048,36356,তাই করোনার ভাইরাস আপনার চীনার খাবার খাওয়া থেকে বিরত রাখে তবে ভ্রমণ করা কাঁচা ইউআরএল থেকে এইচআইভি থামাতে পারে না,140,116,0.8285714285714286,30,0,0,0,0,0
191,1235566351093137408,12335,9908,মিস করোনার তোমার আরও একটি কাজ আছে,39,36,0.9230769230769231,1,0,0,0,0,0
192,1235620307534258176,10024,41933,"সতর্কতা ‼‼‼ করোনার ভাইরাসটি আন্তর্জাতিকভাবে ছাপা অ্যালবামগুলির মাধ্যমে ছড়িয়ে যেতে পারে। আপনার যদি বাড়িতে কোনও অ্যালবাম থাকে, কিছু গ্লোভস লাগান, সমস্ত অ্যালবামগুলিকে একটি বাক্সে রেখে আজ রাতের সামনে দরজার বাইরে রাখুন। আমি আজ রাতে সমস্ত বাক্স সংগ্রহ করছি সুরক্ষার জন্য। আপনার স্বাস্থ্য সম্পর্কে চিন্তা করুন।",275,272,0.9890909090909091,9,0,0,0,0,1
193,1235758466784014337,8777,30007,হোয়াইট হাউসে একটি টেনিস মণ্ডপ তৈরির ব্যয় কতটি লোকের করোনভাইরাস পরীক্ষা করতে পারে?,117,116,0.9914529914529915,4,1,1,0,0,0
194,1235956474955718656,9750,32597,"এটি মারাত্মক মারাত্মক: আজ সকালে করোন-ভাইরাস নিয়ে কথা বলতে গিয়ে ট্রাম্প বলেছিলেন, 'আমরা এটিকে বন্ধ করে দিয়েছি। আমরা এটা বন্ধ করে দিয়েছি। ' এক সপ্তাহ আগে আমাদের মধ্যে 15 টি নিশ্চিত কেস হয়েছে। আজ 233 আছে। ট্রাম্পের অক্ষমতা হত্যার জন্য এক সপ্তাহে * 5,000 * থাকবে। URL টি",274,249,0.9087591240875912,34,0,0,0,0,1
195,1235725137468514305,7385,15969,@ রিয়েলডোনাল্ড ট্রাম্প প্রশাসনের লোকদের অব্যাহত বিশাল পরীক্ষার ঘাটতির জন্য পদত্যাগ করা দরকার। @ পোটাস জানুয়ারীতে কোভিড_19 সম্পর্কে জানতেন। এবং তিনি করোনাভাইরাস ছড়িয়ে পড়া বন্ধ করার জন্য প্রয়োজনীয় একটি জিনিস করতে ব্যর্থ হন: এটি পরীক্ষা করার জন্য যাতে আমরা এটি ধারণ করতে পারি।,267,264,0.9887640449438202,12,0,0,0,0,1
197,1235418456641531906,13820,96533,"2014 সালে মলির জন্য আপনি যে মিথকে ভুল করেছেন, সেটি হ'ল করোনার ভাইরাস ভ্যাকসিন",67,67,1.0,2,0,0,0,0,1
198,1235685422598062082,8265,61484,আসুন দাদার জন্য আড্ডায় একটি এফ পাই,38,38,1.0,1,0,0,0,0,0
200,1235636443369873415,6617,7526,"@ সিএনবিসি-তে রিক স্যান্টেলি কেবল যুক্তি দিয়েছিল যে সবাই যদি এখনই করোন ভাইরাস পেয়ে যায় এবং বিশ্বের ২% মানুষ মারা যায়, যাতে আর্থিক বাজারগুলি স্থিতিশীল হয়। রিক রিপাবলিকানদের পছন্দ করে, রিকের মতো হবে না। এটি ভাইরাল হওয়া উচিত। ভোটব্লায়টোসেভামেরিকা ইউআরএল",301,277,0.920265780730897,19,0,0,0,0,1
201,1235786467420581888,4842,8988,"ঘড়ি: 'কোভিড -১৯ এর সামগ্রিক মৃত্যুর হারের এখনকার সেরা অনুমান কোথাও 0.1% থেকে 1% এর মধ্যে রয়েছে' ' ব্রেট গিরোইর, এইচ এইচএসের স্বাস্থ্য বিষয়ক সহকারী সচিব ড। 'এটি আপনি বেশিরভাগ প্রতিবেদনে শুনেছেন এর চেয়ে কম ... এটি সম্ভবত 2 থেকে 3% এর পরিসরে নয় """,295,275,0.9322033898305084,26,0,0,0,0,1
204,1235713244649713665,4180,15781,প্রেসিডেন্ট @ রিয়েলডোনাল্ড ট্রাম্প যখনই শুনলেন যে করোন ভাইরাস চিনে সমস্যা হয়ে উঠেছে তখন তিনি চীন থেকে মার্কিন যুক্তরাষ্ট্রের প্রবেশ বন্ধ করে দেন। এটি অনেক জীবন বাঁচায়! ট্রাম্পটাউনহাল ইউআরএল,205,181,0.8829268292682927,14,0,0,1,1,1
205,1236020820947931136,5929,12879,"সংক্রামক রোগের গতিবিদ্যার জন্য হার্ভার্ডের কেন্দ্রের পরিচালক এপিডেমিওলজিস্ট মার্ক লিপসিচ: ""আমাদের মধ্যে এটি অন্তর্ভুক্তের বিপরীত। ' URL টি",162,142,0.8765432098765432,16,0,0,0,0,1
206,1235777621604134914,6571,5060,"এইটি পেয়েছে: হিশাম হামদানের ব্যক্তিগত বিবৃতি, কোভিড -১৯ @ কেস ২ 26। এটি পড়ুন। চোখের খোলার। URL টি",118,97,0.8220338983050848,25,0,0,0,0,0
207,1235788666737291264,3810,6145,টরন্টোর কোভিড ১৯ এর আরেকটি ঘটনা রয়েছে যিনি ..... লাস ভেগাসে সংক্রমণটি পেয়েছিলেন in আপনি ঠিক শুনেছেন - লাস ভেগাস। মার্কিন যুক্তরাষ্ট্র কেস রফতানি করছে এবং ভ্রমণের ইতিহাস দ্রুত অপ্রাসঙ্গিক হয়ে উঠছে। URL টি,238,214,0.8991596638655462,18,0,0,0,0,1
208,1235909436033699847,3479,7921,"ব্রেকিং: বিশ্বব্যাপী এখন করোন ভাইরাসের এক লক্ষেরও বেশি ঘটনা ঘটেছে। কোভিড ১৯ এর ফলে ৩৩৯৯৮ জন মারা গিয়েছেন এবং ৫৫,672২ জন পুনরুদ্ধার করেছেন।",146,144,0.9863013698630136,14,0,0,0,0,1
209,1235402290997141505,7006,14437,"আমি আজ করোনাভাইরাসতে উপস্থিত প্রতিটি কাগজ পড়ার সিদ্ধান্ত নিয়েছি। আমার ব্যাকগ্রাউন্ডটি জীববিজ্ঞান এবং স্নায়ুবিজ্ঞান এবং আমি প্যারাবোলিক প্রবণতাগুলি প্রারম্ভিক, ডেটা এবং চিকিত্সা গবেষণার সাথে আকস্মিক হয়ে পড়েছি। এখানে সর্বশেষ গবেষণার সাথে একটি থ্রেড নিখরচায় রিটুইট বা ক্রেডিট সহ উদ্ধৃত করতে পারেন",279,275,0.985663082437276,9,0,0,0,0,0
210,1235913020469108737,4655,29727,আমি যারা করোন ভাইরাস দ্বারা অসুস্থ এবং তাদের যত্ন নিচ্ছেন এমন স্বাস্থ্যসেবা কর্মীদের পাশাপাশি সিভিল কর্তৃপক্ষ এবং রোগীদের সহায়তা করার ক্ষেত্রে এবং ভাইরাসের বিস্তারকে যুক্ত করার জন্য যারা জড়িত তাদের প্রতি আমার ঘনিষ্ঠতাটি আবার প্রকাশ করতে চাই।,250,249,0.996,1,0,0,0,0,0
211,1235248869463732224,7137,19757,"Hmmm। তবুও যদি এটি হ্যারি এবং মেঘান ছিল যে এটি সম্পর্কে রসিকতা করেছিল, তবে এটি ""মেঘন নিখরচায় ব্রিটিনের নিরীহ নাগরিকদের জন্য মৃত্যু কামনা করে""",137,137,1.0,7,0,0,0,0,0
213,1235631509983412224,3342,6868,জোনস হপকিন্স বিশ্ববিদ্যালয়ের @ জুস্টিস্টেমের ইউআরএল ইউআরএল দ্বারা চিহ্নিত করোনাভাইরাস কোভিড -১৯ টি বিশ্বব্যাপী মামলা,134,94,0.7014925373134329,21,0,0,0,0,0
214,1235635838052175878,55310,171857,"আপনি কি জানেন যে এই মুহুর্তে কোভিড -19-এর 96,950 টি কেস রয়েছে? আপনি কি জানেন যে এটি থেকে 3,308 জন মারা গেছে? তবে আপনি কি জানেন যে এর মধ্যে 53,981 টি মামলা ইতিমধ্যে পুনরুদ্ধার হয়েছে? মিডিয়া আপনার মস্তিষ্ক নিয়ন্ত্রণ করতে দেওয়া বন্ধ করুন। ভীতি কৌশল হ'ল বাস্তব কৌশল। আপনার গবেষণা করবেন।",278,275,0.9892086330935251,12,1,3,0,0,1
215,1235740278901723136,3187,8699,"প্রিয় @vp পেন্স: নীচে সত্য? তোমার কোন পরিকল্পনা আছে? এছাড়াও, স্থানীয় এখতিয়ারগুলি যখন আপনার প্রতিশ্রুতি দিয়েছিল করোনভাইরাস পরীক্ষার কিট পেতে চলেছে?",144,142,0.9861111111111112,8,1,3,0,0,0
216,1235760705741127683,11789,7351,আমি একটি মাদুর সাল্লেহ বসের সাথে কাজ করি এবং প্রতিবার যখন কেউ কাউকে হাঁচি বা কাশি শুনেন তিনি তত্ক্ষণাত্ ফিরে যেতে বা বাড়ি থেকে কাজ করতে বলতেন। আমাদের এশিয়ানদের বিষয়টি হ'ল আমরা সবসময়ই মনে করি রজনীন ডিটিজি কার্জা ওয়ালাপুন শাকিত এত উত্সর্গীকৃত তবে আপনি কেবল জীবাণু ছড়াচ্ছেন না .....,279,279,1.0,76,0,0,0,0,1
218,1236059089630908419,5618,16982,"ফেডারেল সরকার কোভিড -১ testing পরীক্ষায় পা টেনে আনার কয়েক সপ্তাহ পরে, ট্রাম্প কেবল ক্যামেরার সামনে স্বীকার করেছেন যে তিনি তার ব্যক্তিগত রাজনৈতিক সুবিধার জন্য এই প্রাদুর্ভাবের পরিমাপটি কাজে লাগাতে চান।",211,211,1.0,9,0,0,0,0,1
221,1235795983503630336,2908,26369,আমি আমার হাত ধোয়া: [বাই শ্যারোনা ভয়েস] ডাই করোনা,51,51,1.0,0,0,0,0,0,0
222,1235927534308556802,3436,31069,রিপ দাদা আমরা কি 30 গিফটেড সাব পেতে পারি? ',39,39,1.0,4,1,1,0,0,0
223,1235723999897882624,2323,5258,wtaf?!?! কোভিড ১৯-এর লক্ষণযুক্ত ডার্টমাউথের একজন ব্যক্তিকে পরীক্ষার ফলাফলের জন্য অপেক্ষা করার সময় স্বতঃসংশ্লিষ্টতা জিজ্ঞাসা করা হয়েছিল। তিনি সিদ্ধান্ত নিয়েছিলেন যে তিনি ভাল আছেন এবং একটি পার্টিতে যান। পরের দিন ইতিবাচক ফলাফল ফিরে এসেছিল। এখন অন্য একটি আছে। এত লোক কেন এটাকে রসিকতা বলে মনে করছে? coronavirususa,277,274,0.9891696750902527,21,1,3,1,2,1
225,1235743728247037952,2570,7185,"এখানে আমার পাবলিক সার্ভিসের ঘোষণাটি দেওয়া হয়েছে: যদি @ রিয়েলডোনাল্ড ট্রাম্প কর্নাভাইরাসঘটনার বিষয়ে ডাক্তার এবং বিশেষজ্ঞরা যা বলেছেন তার সাথে বিরোধে কিছু বলে বা টুইট করেন, তবে চিকিত্সক এবং বিশেষজ্ঞদের বিশ্বাস করুন। আপনার জীবন এবং আপনার পরিবার এবং বন্ধুদের জীবন ঝুঁকিতে পড়তে পারে।",262,261,0.9961832061068703,7,0,0,0,0,0
226,1235281112684843009,12944,36274,কোভিড -১৯ সম্পর্কে ভীতিকর বিষয়টি হ'ল এটি জিরা টিকিটের মতো দেখাচ্ছে,69,69,1.0,9,0,0,0,0,0
228,1234747040669716482,118800,438115,"করোনার ভাইরাসে আক্রান্ত হয়ে মারা যাওয়া মানুষের তুলনায় প্রতি বছর নিয়মিত চোখে ফ্লুতে বেশি লোক মারা যায়, কাশির সময় আপনার মুখগুলি আপনার মুখটি ধুয়ে ফেলুন কাশি যখন আপনার চোদন ভিটামিন গ্রহণ করে এবং আপনি এশিয়ান ব্যক্তির প্রতি বর্ণবাদী হওয়া বন্ধ করেন যে আপনি দেখেন যে আপনি মাথা কাটাচ্ছেন",263,263,1.0,216,0,0,0,0,1
229,1235714090057830402,2504,28011,অনুবাদ - একটি 60 বছর বয়সী মহিলা ঠান্ডা ধরা পড়েছিল এবং ভাল আছেন।,60,60,1.0,2,0,0,0,0,1
230,1235669879027576833,2261,8053,এটি করোনার সময় ইউআরএল,40,20,0.5,7,0,0,0,0,0
231,1235506614272241664,7281,21093,"এটিকে প্রথম না দেখে করোনভাইরাস থেকে মারা যাবেন না, এটি আপনি এই বছর দেখছেন এমন সেরা ক্লিপ। covid_19 বৃহস্পতিবারে তৃতীয় বৃহস্পতিবার সম্প্রসারণ করোন ভাইরাস ইউআরএল",182,156,0.8571428571428571,11,0,0,0,0,0
232,1236048815754326016,5094,11968,কোভিড 19 পরীক্ষার অবিচ্ছিন্নতা @ রিয়েলডোনাল্ড ট্রাম্প দ্বারা কর্তব্যকে হ্রাস করা। করণোভাইরাস সম্পর্কে জান থেকে তিনি জানতেন। বিশেষত লজ্জাজনকটি হ'ল @ পোটাস ভাইরাসটি বন্ধ হয়ে গেছে বলে টেস্টিংয়ের অভাবে কৃত্রিমভাবে বিচ্ছিন্ন সংখ্যাগুলি ব্যবহার করছেন। এটা না।,277,273,0.9855595667870036,60,0,0,0,0,1
233,1235347146850914306,26148,158000,"যদি আমি করোনাকে পেয়েছিলাম তবে আমি সেই পাগল টিবিএইচ হতে পারব না। শোষণ এবং স্টাফগুলি ধরে রাখতে, পড়তে, একগুচ্ছ লিখতে এবং আমি ভাগ্যবান হলে, মারা",156,156,1.0,0,0,0,0,0,0
234,1234245348572487682,206397,413443,এটি করোনার ভাইরাসে আমি যে তথ্য পেয়েছি তার মধ্যে এটি সেরা সেট এবং এটি পুরো 10 মিনিটের ইউআরএল দেখার পক্ষে উপযুক্ত,119,99,0.8319327731092437,8,0,0,0,0,0
235,1235754913264779270,1889,10158,করোনাভাইরাস করোন ভাইরাস চ্যালেঞ্জ ইউআরএল সহ সাধারণ অসুস্থ মানুষ vs,89,68,0.7640449438202247,10,0,0,0,0,0
236,1235811829751799810,1944,11357,সাম্প্রদায়িক বিদ্বেষের ভাইরাস করোনার ভাইরাসের চেয়ে মারাত্মক!,59,59,1.0,2,0,0,1,1,0
238,1235617743161815041,2546,7819,করোনার ভাইরাস অস্থায়ী। ঘরের সংগীত চিরকালের জন্য,50,49,0.98,4,0,0,0,0,0
239,1235941267047174150,1894,4038,আপনার অনুমোদনের নম্বরগুলি সাহায্যের জন্য করোনাভাইরাস ভুক্তভোগীদের পরীক্ষা অস্বীকার করা হত্যার চেষ্টা বলে বিবেচিত হওয়া উচিত। URL টি,129,109,0.8449612403100775,4,0,0,0,0,0
240,1235801885354758144,3079,7134,করোনভাইরাস 19 টি বাতিল! URL টি,60,37,0.6166666666666667,11,0,0,1,1,0
241,1236060750210387970,6094,29801,আপনি করোনার বিষয়ে টুইট করছেন কিন্তু কর্ণিশিয়ান স্মেথ নয়,51,51,1.0,1,0,0,0,0,0
242,1235350438658134019,4976,11612,পুরো সমগ্র বিশ্ব: করোনার ভাইরাস বিপজ্জনক। জ্যামাইকানস: ইউআরএল,86,65,0.7558139534883721,7,0,0,0,0,0
243,1235882155357728771,2050,16442,"ইউআরএল ইউআরএল ""আপনি দেখতে পাবেন যে কফিন এটি সেখানে""",89,48,0.5393258426966292,5,0,0,0,0,0
244,1236071277955252226,9802,47001,"প্রতিকূল মহাশূন্য এলিয়েনদের আক্রমণের মতো কোভিড -১৯ হ'ল ​​মানব প্রজাতির শত্রু যা আলোচনা করবে না। এটি আপনার জাতীয়তা, আদর্শ, রাজনীতি বা ধর্মের বিষয়ে চিন্তা করে না। আমাদের সকলের এই শত্রুটির বিরুদ্ধে লড়াই করার বিশ্বব্যাপী প্রচেষ্টা প্রয়োজন, বিজ্ঞানের দ্বারা পরিচালিত এবং যাদুকরী চিন্তাভাবনার দ্বারা নয়। URL টি",300,280,0.9333333333333333,10,0,0,0,0,1
245,1235966384053485568,1934,6611,"শুক্রবার এর মাথাই ফুক্স, আপনি করোনার রস এবং একটি শ্বাস প্রশ্বাসের মুখের সাথে ভরা বাদামের বস্তা দিয়ে দেখিয়ে দিচ্ছেন .....",110,110,1.0,3,0,0,0,0,0
246,1235586819795947521,3374,4528,ভিডিও: মক্কার পবিত্র মসজিদে পবিত্র কাবার চারপাশের অঞ্চলটি করোন ভাইরাসের ভয়ের কারণে এবং তীর্থযাত্রীদের সুরক্ষার জন্য অস্থায়ীভাবে এটিকে পরিষ্কার ও জীবাণুমুক্ত করার জন্য লোকেদের খালি করা হয়েছিল। URL টি,231,208,0.9004329004329005,16,0,0,0,0,1
